102.100.100/8187,7YS12017,"Stuart McAlphine
",0-10,BRYW,0,2,4,5,26,202,15.4,1.43,0.097,6.6,7.1,0.34,19.63,3.79,0.74,0.179,3.01,0.57,0.46,0.1,0.38,,,,,,,,,,,,,,
102.100.100/8186,7YS12018,Stuart McAlphine,0-10,BRYW,0,2,4,< 1,20,65,13.2,0.87,0.047,6.4,7,0.41,14.07,1.83,0.67,0.108,3.02,0.33,0.17,0.03,0.28,,,,,,,,,,,,,,
102.100.100/8186,7YS12019,Stuart McAlphine,0-10,BRGR,5,1.5,6,17,4,117,6.8,0.81,0.086,4.9,5.7,0.2,34.51,1.71,0.3,0.161,1,0.32,0.3,0.17,0.45,,,,,,,,,,,,,,
102.100.100/8189,7YS12020,Stuart McAlphine,0-10,BRYW,0,1.5,4,2,16,55,20.3,0.8,0.062,6.8,7.3,0.48,11.56,2.51,0.91,0.205,3.18,0.41,0.14,0.03,0.3,,,,,,,,,,,,,,
102.100.100/8180 ,353,Ag Biosciences Centre,0-10,BRRD,0,2.5,2,11,36,501,2.6,1.01,0.082,6.9,7.3,1.25,24.01,15.58,1.21,0.066,7.79,2.33,1.28,0.12,1.12,,,,,,,,,,,,,,
102.100.100/8181 ,354,Ag Biosciences Centre,0-10,BRRD,0,2.5,1,9,11,377,2.9,0.52,0.151,7.7,8.4,1.6,23.63,7.04,0.76,0.127,12.4,3.92,1.05,0.43,1.2,,,,,,,,,,,,,,
102.100.100/8182 ,355,Ag Biosciences Centre,0-10,BROR,0,2,2,10,32,504,3.2,1.16,0.079,7,7.6,1.12,23.55,12.7,1.11,0.036,7.06,1.9,1.29,0.1,1.2,,,,,,,,,,,,,,
102.100.100/8183 ,356,Ag Biosciences Centre,0-10,BRRD,0,2.5,1,3,5,472,5.4,0.44,0.136,7.8,8.5,1.67,25.05,6.57,1.06,0.098,12.25,4,1.21,0.34,1.41,,,,,,,,,,,,,,
102.100.100/8184 ,357,Ag Biosciences Centre,0-10,BR,0,2,4,31,30,603,4.5,1.24,0.167,7.5,8,1.53,24.57,15.43,1.32,0.037,9,1.98,1.55,0.16,1.19,,,,,,,,,,,,,,
102.100.100/8185 ,358,Ag Biosciences Centre,0-10,BRRD,0,2.5,1,10,5,365,3.4,0.51,0.149,7.9,8.6,1.71,23.43,5.82,0.94,0.14,12.08,3.61,0.97,0.4,1.51,,,,,,,,,,,,,,
102.100.100/8262 ,435,Ag Biosciences Centre,0-10,BRRD,0,2,2,6,29,507,1.9,0.87,0.183,7.5,8,1.47,24.74,16.49,1.22,0.044,8.59,2.29,1.3,0.11,0.92,,,,,,,,,,,,,,
102.100.100/8263 ,436,Ag Biosciences Centre,0-10,BRRD,0,2.5,2,10,8,434,3.4,0.43,0.166,7.9,8.6,1.76,26.07,6.88,1.19,0.093,13.35,5.1,1.11,0.72,1.45,,,,,,,,,,,,,,
102.100.100/8264 ,437,Ag Biosciences Centre,0-10,BRRD,0,2,2,3,20,493,1.8,0.79,0.123,7.6,8.2,1.43,24.69,14.01,0.97,0.05,9.89,2.52,1.32,0.15,1.18,,,,,,,,,,,,,,
102.100.100/8265 ,438,Ag Biosciences Centre,0-10,BRRD,0,2.5,2,1,4,374,2.6,0.42,0.162,7.7,8.6,1.89,27,5.59,0.95,0.109,12.66,4.64,0.96,0.6,1.6,,,,,,,,,,,,,,
102.100.100/8266 ,439,Ag Biosciences Centre,0-10,BRRD,0,2,3,17,22,568,2.5,0.89,0.154,7.5,8.3,1.24,23.49,15.53,1.36,0.061,9.25,2.11,1.46,0.32,1.11,,,,,,,,,,,,,,
102.100.100/8267 ,440,Ag Biosciences Centre,0-10,BRRD,0,2.5,2,12,5,379,4.6,0.41,0.166,7.8,8.7,3.18,28.8,6.64,1.91,0.103,14.11,4.8,0.97,0.67,1.38,,,,,,,,,,,,,,
102.100.100/8268 ,441,Ag Biosciences Centre,0-10,BR,0,2,2,2,6,342,1.6,1.01,0.1,7.8,8.7,2.07,25.22,4.06,1.17,0.026,14.64,2.33,0.88,0.05,0.72,,,,,,,,,,,,,,
102.100.100/8270 ,443,Ag Biosciences Centre,0-10,GR,0,2.5,3,1,61,920,52.3,1.38,0.25,7.5,8.2,3.02,35.38,8.98,4.61,0.067,26.38,6.5,2.28,0.6,2.48,,,,,,,,,,,,,,
102.100.100/8271 ,444,Ag Biosciences Centre,0-10,GR,0,2.5,2,< 1,22,426,11.3,0.84,0.207,7.6,8.4,1.97,38.23,8.16,1.16,0.053,26.49,7.72,1.31,1.23,3.26,,,,,,,,,,,,,,
102.100.100/8272 ,445,Ag Biosciences Centre,0-10,GR,0,2.5,2,< 1,62,900,1.9,1.44,0.166,7.4,8.1,1.83,33.17,9.84,2.21,0.05,26.2,5.55,2.52,0.25,2.04,,,,,,,,,,,,,,
102.100.100/8273 ,446,Ag Biosciences Centre,0-10,GRBK,0,2.5,6,< 1,19,440,1.9,0.88,0.149,7.6,8.5,1.9,37.63,6.43,1.46,0.043,24,6.11,1.17,0.71,2.7,,,,,,,,,,,,,,
102.100.100/8274 ,447,Ag Biosciences Centre,0-10,GRBK,0,2.5,3,21,65,744,6.4,0.97,0.216,7.5,8.2,1.91,34.73,8.52,2.72,0.037,27.17,6.05,2,0.39,2.31,,,,,,,,,,,,,,
102.100.100/8275 ,448,Ag Biosciences Centre,0-10,GRBK,0,2.5,3,9,27,467,3.2,0.82,0.155,7.7,8.5,2.48,36.95,6.13,1.97,0.07,25.78,6.57,1.37,0.62,2.72,,,,,,,,,,,,,,
102.100.100/8276 ,449,Ag Biosciences Centre,0-10,GRBK,0,2.5,3,2,40,810,3,1.95,0.154,7.5,8.3,2.32,41.4,11.35,1.8,0.08,24.49,5.79,2.19,0.23,1.88,,,,,,,,,,,,,,
102.100.100/8277 ,450,Ag Biosciences Centre,0-10,GRBK,0,2.5,2,2,24,515,1.7,1.18,0.159,7.6,8.4,2.17,41.18,6.48,1.94,0.096,24.71,6.78,1.64,0.6,2.31,,,,,,,,,,,,,,
102.100.100/8269 ,442,Ag Biosciences Centre,0-10,LTBR,0,2,2,2,2,327,2.5,1.07,0.137,7.9,8.9,2.13,24.42,3.07,0.99,0.047,14.98,2.77,0.84,0.26,0.98,,,,,,,,,,,,,,
102.100.100/8278,451,Ag Biosciences Centre,0-10,DKBR,0,2.5,11,10,6,206,6.3,4.62,0.092,4.5,5.5,2.82,502.06,19.02,5.44,0.251,4.59,2.37,0.53,0.31,0.78,,,,,,,,,,,,,,
102.100.100/8279,452,Ag Biosciences Centre,0-10,DKBR,0,2.5,9,6,< 2,149,5.9,2.91,0.058,4.9,5.9,2.05,309.09,9.36,4.66,0.175,3.14,1.94,0.38,0.24,0.65,,,,,,,,,,,,,,
102.100.100/8280,453,Ag Biosciences Centre,0-10,DKBR,0,2.5,25,16,< 2,160,20.3,4.92,0.136,4.7,5.5,1.42,532.73,6.89,4.02,0.441,8.48,2.07,0.41,0.3,1.06,,,,,,,,,,,,,,
102.100.100/8281,454,Ag Biosciences Centre,0-10,DKBR,0,2.5,5,4,43,83,9.2,3.89,0.058,4.6,5.5,1.44,440.91,13.18,2.98,0.457,5.7,1.34,0.19,0.22,0.77,,,,,,,,,,,,,,
102.100.100/8282,455,Ag Biosciences Centre,0-10,DKBR,0,2.5,10,6,39,92,9.9,3.75,0.071,4.5,5.4,1.63,536.28,12.02,3.2,0.371,5,1.73,0.23,0.24,0.73,,,,,,,,,,,,,,
102.100.100/8283,456,Ag Biosciences Centre,0-10,DKGR,0,2.5,6,4,10,61,6.7,2.77,0.047,4.5,5.5,1.18,468.5,7.67,2.81,0.299,3.71,1.38,0.16,0.2,0.61,,,,,,,,,,,,,,
102.100.100/8284,457,Ag Biosciences Centre,0-10,DKBR,0,2.5,6,8,31,224,9.4,4.28,0.113,4.6,5.5,1.65,549.64,13.3,4.37,0.393,5.95,2,0.57,0.3,0.84,,,,,,,,,,,,,,
102.100.100/8285,458,Ag Biosciences Centre,0-10,DKBR,0,2.5,4,6,13,132,6.7,4.15,0.059,4.5,5.5,2.39,496.28,16.31,2.75,0.396,4.41,1.7,0.33,0.24,0.7,,,,,,,,,,,,,,
102.100.100/8286,459,Ag Biosciences Centre,0-10,DKBR,0,2.5,6,9,45,479,11.2,5.11,0.128,4.5,5.5,1.46,556.84,4.55,3.3,0.435,5.91,1.87,1.23,0.39,1.03,,,,,,,,,,,,,,
102.100.100/8287,460,Ag Biosciences Centre,0-10,DKBR,0,2.5,4,6,19,237,11.9,3.95,0.075,4.3,5.2,1.86,504.55,20.77,3.16,0.735,3.49,1.23,0.61,0.25,0.75,,,,,,,,,,,,,,
102.100.100/8288,461,Ag Biosciences Centre,0-10,DKGR,0,2.5,5,1,4,84,5.5,4.27,0.051,4.6,5.6,1.68,370.68,17.41,4.94,0.342,3.31,1.56,0.22,0.28,0.83,,,,,,,,,,,,,,
102.100.100/8289,462,Ag Biosciences Centre,0-10,DKGR,0,2.5,6,< 1,3,63,3.5,2.14,0.031,4.7,5.7,1.56,208.66,7.24,7.39,0.239,2.34,1.38,0.16,0.21,0.52,,,,,,,,,,,,,,
102.100.100/8290 ,463,Ag Biosciences Centre,0-10,LTBR,0,2,3,1,3,186,2.5,1.88,0.029,4.4,5.4,2.84,195.9,67.19,2.29,0.309,2.62,0.96,0.48,0.13,0.37,,,,,,,,,,,,,,
102.100.100/8291 ,464,Ag Biosciences Centre,0-10,WH,0,2,2,< 1,< 2,102,1.3,0.37,0.022,4.9,5.9,0.62,40.81,22.03,1.41,0.084,2.26,1.22,0.25,0.19,0.27,,,,,,,,,,,,,,
102.100.100/8292 ,465,Ag Biosciences Centre,0-10,LTBR,0,2,40,< 1,22,237,9.4,3.04,0.077,4.2,5.1,0.87,399.51,50.35,1.01,1.153,2.24,0.84,0.6,0.16,0.37,,,,,,,,,,,,,,
102.100.100/8293 ,466,Ag Biosciences Centre,0-10,BRWH,0,2,4,< 1,9,97,4.9,0.74,0.026,4.2,5.1,0.7,141.89,48.18,1.21,0.75,1.55,1,0.25,0.17,0.29,,,,,,,,,,,,,,
102.100.100/8294 ,467,Ag Biosciences Centre,0-10,BR,0,2,3,< 1,52,143,8.2,2.93,0.044,4,4.8,0.96,392.79,38,1.74,1.428,2.51,0.74,0.37,0.08,0.49,,,,,,,,,,,,,,
102.100.100/8295,468,Ag Biosciences Centre,0-10,YW,0,2,1,< 1,25,118,7.2,0.7,0.026,4.2,5,0.86,126.16,31.14,0.87,0.841,1.96,0.77,0.27,0.08,0.48,,,,,,,,,,,,,,
102.100.100/8296,469,Ag Biosciences Centre,0-10,LTBR,0,2,3,< 1,4,155,3.3,1.87,0.019,3.9,4.8,0.6,146.13,51.84,2.25,1.04,0.78,0.19,0.37,0.01,0.29,,,,,,,,,,,,,,
102.100.100/8297,470,Ag Biosciences Centre,0-10,LTBR,0,2,2,< 1,< 2,124,2,0.4,0.01,4,4.9,0.45,63.8,32.72,1.21,0.739,0.43,0.15,0.29,0.01,0.2,,,,,,,,,,,,,,
